Id,Name,Size,HP,Armor,CR,Alignment,Race,Fly,Burrow,Swim,Climb
0,Aboleth,Large,135,17,10.0,Lawful Evil,aberration,False,False,True,False
1,Acolyte,Medium,9,10,0.25,Any Alignment,humanoid,False,False,False,False
2,Adult Black Dragon,Huge,195,19,14.0,Chaotic Evil,dragon,True,False,True,False
3,Adult Blue Dragon,Huge,225,19,16.0,Lawful Evil,dragon,True,True,False,False
4,Adult Brass Dragon,Huge,172,18,13.0,Chaotic Good,dragon,True,True,False,False
5,Adult Bronze Dragon,Huge,212,19,15.0,Lawful Good,dragon,True,False,True,False
6,Adult Copper Dragon,Huge,184,18,14.0,Chaotic Good,dragon,True,False,False,True
7,Adult Gold Dragon,Huge,256,19,17.0,Lawful Good,dragon,True,False,True,False
8,Adult Green Dragon,Huge,207,19,15.0,Lawful Evil,dragon,True,False,True,False
9,Adult Red Dragon,Huge,256,19,17.0,Chaotic Evil,dragon,True,False,False,True
10,Adult Silver Dragon,Huge,243,19,16.0,Lawful Good,dragon,True,False,False,False
11,Adult White Dragon,Huge,200,18,13.0,Chaotic Evil,dragon,True,True,True,False
12,Air Elemental,Large,90,15,5.0,Neutral,elemental,True,False,False,False
13,Ancient Black Dragon,Gargantuan,367,22,21.0,Chaotic Evil,dragon,True,False,True,False
14,Ancient Blue Dragon,Gargantuan,481,22,23.0,Lawful Evil,dragon,True,True,False,False
15,Ancient Brass Dragon,Gargantuan,297,20,20.0,Chaotic Good,dragon,True,True,False,False
16,Ancient Bronze Dragon,Gargantuan,444,22,22.0,Lawful Good,dragon,True,False,True,False
17,Ancient Copper Dragon,Gargantuan,350,21,21.0,Chaotic Good,dragon,True,False,False,True
18,Ancient Gold Dragon,Gargantuan,546,22,24.0,Lawful Good,dragon,True,False,True,False
19,Ancient Green Dragon,Gargantuan,385,21,22.0,Lawful Evil,dragon,True,False,True,False
20,Ancient Red Dragon,Gargantuan,546,22,24.0,Chaotic Evil,dragon,True,False,False,True
21,Ancient Silver Dragon,Gargantuan,487,22,23.0,Lawful Good,dragon,True,False,False,False
22,Ancient White Dragon,Gargantuan,333,20,20.0,Chaotic Evil,dragon,True,True,True,False
23,Androsphinx,Large,199,17,17.0,Lawful Neutral,monstrosity,True,False,False,False
24,Animated Armor,Medium,33,18,1.0,Unaligned,construct,False,False,False,False
25,Ankheg,Large,39,14,2.0,Unaligned,monstrosity,False,True,False,False
26,Ape,Medium,19,12,0.5,Unaligned,beast,False,False,False,True
27,Archmage,Medium,99,12,12.0,Any Alignment,humanoid,False,False,False,False
28,Assassin,Medium,78,15,8.0,Any Non-good Alignment,humanoid,False,False,False,False
29,Awakened Shrub,Small,10,9,0.0,Unaligned,plant,False,False,False,False
30,Awakened Tree,Huge,59,13,2.0,Unaligned,plant,False,False,False,False
31,Axe Beak,Large,19,11,0.25,Unaligned,beast,False,False,False,False
32,Azer,Medium,39,17,2.0,Lawful Neutral,elemental,False,False,False,False
33,Baboon,Small,3,12,0.0,Unaligned,beast,False,False,False,True
34,Badger,Tiny,3,10,0.0,Unaligned,beast,False,True,False,False
