Number,Name,Type 1,Type 2,HP,Att,Def,Spa,Spd,Spe,BST,Generation
1,bulbasaur,Grass,Poison,45,49,49,65,65,45,318,1.0
2,ivysaur,Grass,Poison,60,62,63,80,80,60,405,1.0
3,venusaur,Grass,Poison,80,82,83,100,100,80,525,1.0
4,charmander,Fire,,39,52,43,60,50,65,309,1.0
5,charmeleon,Fire,,58,64,58,80,65,80,405,1.0
6,charizard,Fire,Flying,78,84,78,109,85,100,534,1.0
7,squirtle,Water,,44,48,65,50,64,43,314,1.0
8,wartortle,Water,,59,63,80,65,80,58,405,1.0
9,blastoise,Water,,79,83,100,85,105,78,530,1.0
10,caterpie,Bug,,45,30,35,20,20,45,195,1.0
11,metapod,Bug,,50,20,55,25,25,30,205,1.0
12,butterfree,Bug,Flying,60,45,50,90,80,70,395,1.0
13,weedle,Bug,Poison,40,35,30,20,20,50,195,1.0
14,kakuna,Bug,Poison,45,25,50,25,25,35,205,1.0
15,beedrill,Bug,Poison,65,90,40,45,80,75,395,1.0
16,pidgey,Normal,Flying,40,45,40,35,35,56,251,1.0
17,pidgeotto,Normal,Flying,63,60,55,50,50,71,349,1.0
18,pidgeot,Normal,Flying,83,80,75,70,70,101,479,1.0
19,rattata,Normal,,30,56,35,25,35,72,253,1.0
20,raticate,Normal,,55,81,60,50,70,97,413,1.0
21,spearow,Normal,Flying,40,60,30,31,31,70,262,1.0
22,fearow,Normal,Flying,65,90,65,61,61,100,442,1.0
23,ekans,Poison,,35,60,44,40,54,55,288,1.0
24,arbok,Poison,,60,95,69,65,79,80,448,1.0
25,pikachu,Electric,,35,55,40,50,50,90,320,1.0
26,raichu,Electric,,60,90,55,90,80,110,485,1.0
27,sandshrew,Ground,,50,75,85,20,30,40,300,1.0
28,sandslash,Ground,,75,100,110,45,55,65,450,1.0
29,nidoran♀,Poison,,55,47,52,40,40,41,275,1.0
30,nidorina,Poison,,70,62,67,55,55,56,365,1.0
31,nidoqueen,Poison,Ground,90,92,87,75,85,76,505,1.0
32,nidoran♂,Poison,,46,57,40,40,40,50,273,1.0
33,nidorino,Poison,,61,72,57,55,55,65,365,1.0
34,nidoking,Poison,Ground,81,102,77,85,75,85,505,1.0
35,clefairy,Fairy,,70,45,48,60,65,35,323,1.0
36,clefable,Fairy,,95,70,73,95,90,60,483,1.0
37,vulpix,Fire,,38,41,40,50,65,65,299,1.0
38,ninetales,Fire,,73,76,75,81,100,100,505,1.0
39,jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,1.0
40,wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,1.0
41,zubat,Poison,Flying,40,45,35,30,40,55,245,1.0
42,golbat,Poison,Flying,75,80,70,65,75,90,455,1.0
43,oddish,Grass,Poison,45,50,55,75,65,30,320,1.0
44,gloom,Grass,Poison,60,65,70,85,75,40,395,1.0
45,vileplume,Grass,Poison,75,80,85,110,90,50,490,1.0
46,paras,Bug,Grass,35,70,55,45,55,25,285,1.0
47,parasect,Bug,Grass,60,95,80,60,80,30,405,1.0
